Title,description,image_link,Link,ID,price,Availability
Pastel Glitter Candles,<p>There is only one way to make rainbow candles more fun: Glitter! These colorful candles will bring sparkle and ensure your party is lit. Includes 12 candles.</p><p>&nbsp;</p><p>Includes 12 candles.</p>,https://static.wixstatic.com/media/79430e_9695c4ff01df43ba9a5b803d93f0b8a5~mv2.jpeg,https://www.sugargirleeco.com/product-page/pastel-glitter-candles,CAN-MUL-003,8,In Stock
Rainbow Glitter Candles,<p>No one wants to blow out boring candles. The varying shades of pink on these fun candles get an added pop with glitter.</p><p>&nbsp;</p><p>Includes 12 candles.</p>,https://static.wixstatic.com/media/79430e_206ebd8270f34076ab54e6b2d410aa67~mv2.jpeg,https://www.sugargirleeco.com/product-page/rainbow-glitter-candles,CAN-MUL-002,8,In Stock
Pink Star Banner - Light Pink Sparkles,"<p>Our hand-pressed Artisan Banners are cut from high quality, glitter fabric and includes thick glitter cord. Handmade with happiness!</p><p>&nbsp;</p><p>• 2.5 x 2.4""</p><p>• 6' cord&nbsp;</p><p>&nbsp;</p><p>Studio Pep</p>",https://static.wixstatic.com/media/79430e_c6b524904045468b8054243ba6be63e1~mv2.jpeg,https://www.sugargirleeco.com/product-page/pink-star-banner-light-pink-sparkles,AB-03-ST,15,In Stock
First Day of School Pencil Confetti Popper,"<p>Let's celebrate the first day of school with our new Pencil Poppers!</p><p>&nbsp;</p><p>Filled with 100% biodegradable flower petals confetti, ready for little hands to pop.</p><p>&nbsp;</p><p>• Light pink delphiniums petals</p><p>• Petals sourced from a family-owned English farm</p><p>•</p>",https://static.wixstatic.com/media/79430e_bda1339a2a1e4a00ba9a899431405282~mv2.jpeg,https://www.sugargirleeco.com/product-page/first-day-of-school-pencil-confetti-popper,PO-01-FI,14,In Stock
Lace Flower Confetti,"<p>Sustainably grown, natural petals picked by hand on a family-owned, English farm.</p><p>&nbsp;</p><ul>	<li>Eco-friendly and 100% biodegradable.</li>	<li>Delphiniums petals • To preserve color, keep away from light and moisture</li>	<li>Mini Packs: Packaged in 3 x 4"" cello bag, 1 handful&nbsp;</li></ul>",https://static.wixstatic.com/media/79430e_54fbd5e146694880999fced6dcd82bbb~mv2.jpeg,https://www.sugargirleeco.com/product-page/lace-flower-confetti,"FC-02-LA
",6,In Stock
Blushing Flower Confetti,"<p>Sustainably grown, natural petals picked by hand on a family-owned, English farm.</p><p>&nbsp;</p><ul>	<li>Eco-friendly and 100% biodegradable.</li>	<li>Delphiniums petals • To preserve color, keep away from light and moisture</li>	<li>Mini Packs: Packaged in 3 x 4"" cello bag, 1 handful&nbsp;</li></ul>",https://static.wixstatic.com/media/79430e_46690313b8cd48b7b1af5b8b516ebc1b~mv2.jpeg,https://www.sugargirleeco.com/product-page/blushing-flower-confetti,"FC-01-BL
",6,In Stock
Bouquet Flower Confetti,"<p>Sustainably grown, natural petals picked by hand on a family-owned, English farm.</p><p>&nbsp;</p><ul>	<li>Eco-friendly and 100% biodegradable.</li>	<li>Delphiniums petals • To preserve color, keep away from light and moisture</li>	<li>Mini Packs: Packaged in 3 x 4"" cello bag, 1 handful&nbsp;</li></ul>",https://static.wixstatic.com/media/79430e_743ef1be823b442d98d4c54c6a8067d7~mv2.jpeg,https://www.sugargirleeco.com/product-page/bouquet-flower-confetti,"FC-02-BO
",6,In Stock
Candy Classic Mini Balloons,"<p>Our favorite balloons in mini form!</p><p>High quality, 100% biodegradable balloons that perfectly coordinate with our Classic Balloons and Artisan Confetti.</p><p>&nbsp;</p><p>• 36 balloons</p><p>• 5"" diameter, sourced from North America</p>",https://static.wixstatic.com/media/79430e_e771daa957f04d68bd4cc8c40ba89495~mv2.jpeg,https://www.sugargirleeco.com/product-page/candy-classic-mini-balloons,"CB-01-CA
",16,In Stock
Manifesting Mug,"<p>Whether you're drinking your morning coffee, evening tea, or something in between – this mug's for you! It's sturdy and glossy with a vivid print that'll withstand the microwave and dishwasher.<br><br>• Ceramic<br>• Dishwasher and microwave safe<br>• White and glossy</p><p>&nbsp;</p><p>Designed by: Sugargirlee &amp; Co.</p>",https://static.wixstatic.com/media/79430e_29edbcb1df3f428c94b1d0667e434c3d~mv2.jpg,https://www.sugargirleeco.com/product-page/manifesting-mug,5F26F9006734B_1320,18,In Stock
Black Face Mask,<p>Social Distance Stylishly and Celebrate Safely with our Fashionable Face Masks!</p><p>Reusable Comfy Breathable Material: 100 % Cotton.</p><p>Made in USA</p><p>Masks are not FDA Approved and are not a replacement for medical-grade N95 masks or PPE but are meant to bridge the gap.</p>,https://static.wixstatic.com/media/79430e_6e2405c297b7415ba6ec0e73b13a566b~mv2.jpeg,https://www.sugargirleeco.com/product-page/black-face-mask,MC3222-black,10,In Stock
Camouflage Face Mask,<p>Social Distance Stylishly and Celebrate Safely with our Fashionable Face Masks! Reusable Comfy Breathable Materials: 88% Polyester 9% Rayon 3% Spandex</p><p>Made in USA</p><p>Masks are not FDA Approved and are not a replacement for medical-grade N95 masks or PPE but are meant to bridge the gap.</p>,https://static.wixstatic.com/media/79430e_a91b73f2164e47d992838579567b4316~mv2.jpeg,https://www.sugargirleeco.com/product-page/camouflage-face-mask,"5221-army
",12,In Stock
Pink Ombre Glitter Candles,<p>No one wants to blow out boring candles. The varying shades of pink on these fun candles get an added pop with glitter.</p><p>&nbsp;</p><p>Includes 12 candles.</p>,https://static.wixstatic.com/media/79430e_63c1b46d031644c9b7b296f86f4a4d48~mv2.jpeg,https://www.sugargirleeco.com/product-page/pink-ombre-glitter-candles,CAN-PNK-001,8,In Stock
No Prob Lama Set,"<p>Who doesn't love a llama? Whether you're throwing a kids birthday party or serving up margaritas for Cinco de Mayo, you'll have no prob llamas with this adorable Set. It has everything you need&nbsp;to delight guests of any age.</p><p>&nbsp;</p><p>Set Contains:</p><p>&nbsp;</p><p>Sunshine Yellow Classic Large Plate&nbsp;x 10 per pack</p><p>Happy Llama Small Plates x 10 per pack</p><p>White Brushstroke Cups x 10 per pack</p><p>Happy Llama Napkins x&nbsp;25 per pack&nbsp;</p><p>Metallic Gold Cutlery x 30 per pack&nbsp;</p><p>&nbsp;</p>",https://static.wixstatic.com/media/79430e_25a43767bac848a0bea627a4a33c4e8a~mv2.jpeg,https://www.sugargirleeco.com/product-page/no-prob-lama-set,NPL - 0001,50,In Stock
"Yes Way, Ombre Set","<p>A blend of elegant pastels is mingled to perfection in this ombre-themed pack. Ideal for any occasion, it includes playful gold accents and decagon plates for a taste of the unexpected. Who knew these shades could look so good together? (Hint: you did.)</p><p>&nbsp;</p><p>Pro Tip: The ombre pastels and iridescent touches make for a perfect unicorn-themed party.</p><p>&nbsp;</p><p>Set Contains:</p><p>&nbsp;</p><p>Yes Way, Ombre Large Plates x 10 per pack</p><p>Yes Way, Ombre Small Plates x 10 per pack</p><p>Pale Pink Pinstripe Cups x 10 per pack</p><p>Pale Pink Brushstroke Cocktail Napkins x&nbsp;25 per pack&nbsp;</p><p>Metallic Gold Cutlery x 30 per pack&nbsp;</p><p>Iridescent Paper Straws x&nbsp;25 per pack&nbsp;</p>",https://static.wixstatic.com/media/79430e_84cda571fb5843bf8433f4913db75e3f~mv2.jpg,https://www.sugargirleeco.com/product-page/yes-way-ombre-set,YWO - 0001,58,In Stock
Unicorn Dreams Set,"<p>What's cooler than a unicorn? Even more unicorns. This Set is a celebration of the mythical one-horned horse that will have guests galloping to your party just as fast they can.</p><p>&nbsp;</p><p>Set Contains:</p><p>&nbsp;</p><p>Yes Way, Ombre Large Plates x 10 per pack</p><p>Yes Way, Ombre Small Plates x 10 per pack</p><p>Unicorn Dreams Cups x 10 per pack</p><p>Pale Pink Brushstroke Cocktail Napkins x&nbsp;25 per pack&nbsp;</p><p>Pale Pink Wooden Cutlery Set x 30 per pack&nbsp;</p><p>Iridescent Paper Straws x&nbsp;25 per pack&nbsp;</p>",https://static.wixstatic.com/media/79430e_11081949085141f3b4c7cbf6e8b85bc4~mv2.jpg,https://www.sugargirleeco.com/product-page/unicorn-dreams-set,UD-001,69,In Stock
Toile of My Love Party Set,"<p>Transport your and your guests to the French Countryside with this Toile of my Love Set.</p><p>Whether your running through the lavendar fields or gathering friends in your backyard, you'll have everything you need to dine en plain air. Except for the baguette.</p><p>&nbsp;</p><p>Set Contains:</p><p>&nbsp;</p><p>French Toile Large Plates x 10 per pack</p><p>French Toile Small Plates x 10 per pack</p><p>French Toile Cups x 10 per pack</p><p>French Toile Cocktail Napkins x&nbsp;25 per pack&nbsp;</p><p>Metallic Gold Cutlery&nbsp;x 30 per pack&nbsp;</p><p>&nbsp;</p>",https://static.wixstatic.com/media/79430e_281202800326415b84814bba945556e7~mv2.jpeg,https://www.sugargirleeco.com/product-page/toile-of-my-love-party-set,TOML-001,50,In Stock
Fairytale Princess Party Set,<p>Turn make believe into reality with this magical Set. We thought of every detail so all you have to worry about is making sure that your little princess or prince has the time of their life.</p><p>&nbsp;</p><p>Set Contains:</p><p>&nbsp;</p><p>Fairytale Large Plates x 10 per pack</p><p>Fairytale Small Plates x 10 per pack</p><p>Pale Pink Pinstripe Cups x 10 per pack</p><p>Pale Pink Brushstroke Cocktail Napkins x&nbsp;25 per pack&nbsp;</p><p>Pale Pink Wooden Cutlery Set x 30 per pack&nbsp;</p><p>Iridescent Paper Straws x&nbsp;25 per pack&nbsp;</p>,https://static.wixstatic.com/media/79430e_289e553a64d049ceb9d6fd04af69f0fb~mv2.jpg,https://www.sugargirleeco.com/product-page/fairytale-princess-party-set,FP-001,65,In Stock
Palm Leaves Paper Cocktail Napkins,"<p>The perfect cocktail napkins for your next luau. This palm leaf print will add an extra dash of fun. 5"" X 5"" paper napkins</p><p>Pack of 25 Recyclable and compostable!</p>",https://static.wixstatic.com/media/79430e_ba18fa19be3c440e91a9e5172459f48c~mv2.png,https://www.sugargirleeco.com/product-page/palm-leaves-paper-cocktail-napkins,NP5-MUL-006,9.5,In Stock
Happy Llama Small Paper Party Plates,"<p>Save the drama for your llama.</p><p>&nbsp;</p><p>Adorned with an irresistible pink llama that will bring a smile to guests young and old, these small plates are the ideal size for serving desserts or small bites.</p><p>&nbsp;</p><p>Includes 10 plates. 7.25"" paper plates</p><p>&nbsp;</p><p>Pack of 10 Recyclable and compostable Extra sturdy - pile on the second serving!</p>",https://static.wixstatic.com/media/79430e_41b2d1b9117140cd8994a72bb09b8687~mv2.png,https://www.sugargirleeco.com/product-page/happy-llama-small-paper-party-plates-10-count,P7A-MUL-008,9.5,In Stock
Sunshine Yellow Classic Large Plates (10 Count),"<p>These round plates come in an array of eye-catching colors, making them our go-to for any occasion. The larger size is ideal for serving meals or heavier apps (fruit salad, anyone?).</p><p>&nbsp;</p><p>Includes 10 plates.</p>",https://static.wixstatic.com/media/79430e_0685424612b64a88800b36117b829dc5~mv2.png,https://www.sugargirleeco.com/product-page/sunshine-yellow-classic-large-plates-10-count,P9A-YEL-001,9.5,In Stock
"Yes Way, Ombre Small Plates (10 Count)",<p>Spin the color wheel with these multi-hued plates.</p><p>Soft pastels gently blend together for the perfect ombre look.&nbsp;Includes 10 plates.</p>,https://static.wixstatic.com/media/79430e_0b7e028052874352a1cc3519bf5d7306~mv2.png,https://www.sugargirleeco.com/product-page/yes-way-ombre-small-plates-10-count,P7B-MUL-001,9.5,In Stock
French Toile Paper Cocktail Napkins (25 Count),"<p>These napkins will elevate any gathering, whether you are catching baguette crumbs or cleaning up Bordeaux spills.</p><p>Set the table and feel an immediate Provençal breeze.</p><p>&nbsp;</p><p>Includes 25 napkins. 5"" X 5"" paper napkins</p><p>Pack of 25 Recyclable and compostable!</p>",https://static.wixstatic.com/media/79430e_d82faaa9cf3a4d609158c44e9526f6cc~mv2.png,https://www.sugargirleeco.com/product-page/french-toile-paper-cocktail-napkins-25-count,NP5-BLU-004,9.5,In Stock
Pale Pink Brushstroke Cocktail Napkins (25 Count),<p>Add sparkle to a demure color palette with these playful napkins. The metallic gold really pops against the pink.&nbsp;</p><p>&nbsp;</p><p>Includes 25 napkins.</p>,https://static.wixstatic.com/media/79430e_69df9cc9560445c08023cfaf023902b9~mv2.jpeg,https://www.sugargirleeco.com/product-page/pale-pink-brushstroke-cocktail-napkins-25-count,NP5-PNK-001,9.5,In Stock
French Toile Small Paper Party Plates (10 Count),"<p>Classic and elegant, our floral toile small plates bring a touch of the French countryside to any occasion.</p><p>Featuring a deep blue toile pattern, the plates are the ideal size for small bites and desserts.</p><p>&nbsp;</p><p>Includes 10 plates. 7.25"" paper plates</p><p>Pack of 10 Recyclable and compostable Extra sturdy - pile on the second serving!</p>",https://static.wixstatic.com/media/79430e_db2da2fa068748e7a62438fbc342be65~mv2.png,https://www.sugargirleeco.com/product-page/french-toile-small-paper-party-plates-10-count,P7A-BLU-006,9.5,In Stock
Unicorn Dreams Mini Toppers,"<p>Give your party a little giddy up with these whimsical unicorn-themed mini toppers.</p><p>Use them in sweets and snacks or anywhere you need some extra magic.</p><p>&nbsp;</p><p><strong>Details </strong></p><p>&nbsp;</p><p>Double-sided paper toppers with glitter accents. Each topper measures approx. 2"" to 3"" wide x 1.5"" to 2.5"" tall.</p><p>&nbsp;</p><p>Pack of 10, 5 of each design.</p>",https://static.wixstatic.com/media/79430e_d8acd774714845229a5f43132d7a3eab~mv2.jpeg,https://www.sugargirleeco.com/product-page/unicorn-dreams-mini-toppers,TPP-MUL-003,8,In Stock
Fairytale Mini Toppers,"<p>Set the royal mood with these fun mini toppers that are the perfect complement to any princess party.</p><p>&nbsp;</p><p>Use them in sweets and snacks to bring a fairy tale spirit that even the tiniest guests will appreciate.</p><p>&nbsp;</p><p><strong>Details</strong></p><p>&nbsp;</p><p>Double-sided paper toppers. Each topper measures approx. 2.5"" wide x 1"" to 2"" tall.</p><p>Pack of 10, 5 of each design.</p>",https://static.wixstatic.com/media/79430e_fc7e6e1cf8024474843f783738d46702~mv2.png,https://www.sugargirleeco.com/product-page/fairytale-mini-toppers,TPP-MUL-004,8,In Stock
Pale Pink Pinstripe Cups,<p>You can't go wrong with this classic cup.</p><p>&nbsp;</p><p>It's made from pale pink that's thinly striped with gold for an upscale but uncomplicated vibe.</p><p>&nbsp;</p><p>Includes 10 cups. Details 9oz paper cups. Pack of 10. Compostable!</p>,https://static.wixstatic.com/media/79430e_788e99e858364b0bbd1f0c759710d05c~mv2.png,https://www.sugargirleeco.com/product-page/pale-pink-pinstripe-cups,CP9-PNK-001,8,In Stock
"Yes Way, Ombre Large Plates",<p>Spin the color wheel with these multi-hued plates.</p><p>Soft pastels gently blend together for the perfect ombre look.</p><p>&nbsp;</p><p>Includes 10 plates.</p>,https://static.wixstatic.com/media/79430e_1d715c48d94c4e00b08fb0035eb6867e~mv2.jpeg,https://www.sugargirleeco.com/product-page/yes-way-ombre-large-plates-10-count,P9B-MUL-001,11,In Stock
French Toile Large Paper Party Plates,"<p>Bring the spirit of the French countryside to your next garden party with our floral toile large plates. And while the flowers on the classic toile pattern may appear delicate, the plates are anything but.</p><p>&nbsp;</p><p>Includes 10 plates. 9.25"" paper plates</p><p>Pack of 10 Recyclable and compostable Extra sturdy - pile on the second serving!</p>",https://static.wixstatic.com/media/79430e_909ffcee45de4229afaef8d095c0f2ad~mv2.jpeg,https://www.sugargirleeco.com/product-page/french-toile-large-paper-party-plates-10-count,P9A-BLU-006,11,In Stock
Palm Leaves Large Paper Party Plates,"<p>The perfect paper party plates for your next luau. This palm leaf print will add an extra dash of fun.</p><p>&nbsp;</p><p>9.25"" paper plates</p><p>&nbsp;</p><p>Pack of 10 Recyclable and compostable Extra sturdy - pile on the second serving!</p>",https://static.wixstatic.com/media/79430e_46fcdec3b7ce4eb08d2b32f3bd4850c7~mv2.jpeg,https://www.sugargirleeco.com/product-page/palm-leaves-large-paper-party-plates-10-count,P9B-MUL-005,11,In Stock
In Full Bloom Small Plates,<p>Give your party a fresh from the garden feel with these small plates that are the perfect size for small bites and desserts.</p><p>&nbsp;</p><p>The contemporary floral print is accented with a gold rim.</p><p>&nbsp;</p><p>Includes 10 plates.</p>,https://static.wixstatic.com/media/79430e_85303ddf61c8452ab233682cd4d87b3e~mv2.jpeg,https://www.sugargirleeco.com/product-page/in-full-bloom-small-plates,P7A-MUL-001,9.5,In Stock
Fairytale Small Plates,<p>Craft a happy ending for the guests at your princess party with these small plates.</p><p>They show a fun castle scene and are the perfect size for cake and other desserts.</p><p>&nbsp;</p><p>Includes 10 plates.</p>,https://static.wixstatic.com/media/79430e_e99945f9005b4987930034a4de796bac~mv2.jpeg,https://www.sugargirleeco.com/product-page/fairytale-small-plates,P7A-PUR-003,9.5,In Stock
Metallic Gold Cutlery,"<p>Silver spoons are overrated. We love this gold metallic cutlery, which adds an opulent vibe to any event. The plastic is heavyweight, so it has a nice feel in your hands and you don't have to worry about it snapping or bending.</p><p>&nbsp;</p><p>This&nbsp;pack&nbsp;is enough for 10 guests (10 forks, 10 knives and 10 spoons).</p><p>&nbsp;</p><p>We'll leave the guest list up to you!</p>",https://static.wixstatic.com/media/79430e_42c5bafff69e4e58850463059b1cadae~mv2.jpeg,https://www.sugargirleeco.com/product-page/metallic-gold-cutlery-30-count,CUT-GLD-001,12,In Stock
Happy Llama Paper Napkins,"<p>It doesn't get much cuter than these napkins shaped like everyone's favorite pack animal.</p><p>&nbsp;</p><p>The festive pink llama napkins make it fun to mind your manners.</p><p>&nbsp;</p><p>Includes 25 napkins. 7.5"" X 5.5"" paper napkins</p><p>&nbsp;</p><p>Pack of 25 Recyclable and compostable!</p>",https://static.wixstatic.com/media/79430e_964f92f8deda44cdb83b1df635840889~mv2.png,https://www.sugargirleeco.com/product-page/happy-llama-paper-napkins-25-count,NAP-MUL-002,11,In Stock
Fairytale Large Plates,<p>Every princess and prince needs a plate worthy of their royal status.</p><p>These large plates can accommodate all kinds of yummy food and will make your guests feel like the main characters in a fairy tale.</p><p>&nbsp;</p><p>Includes 10 plates.</p>,https://static.wixstatic.com/media/79430e_dbc795d13db9410aadd54a41e57c0a64~mv2.png,https://www.sugargirleeco.com/product-page/fairytale-large-plates,P9A-PNK-003,11,In Stock
In Full Bloom Napkins,<p>Make it feel like spring has sprung year round with the In Full Bloom Cocktail Napkins.</p><p>&nbsp;</p><p>The pale tones on the floral napkins make a wonderful addition to any party (no garden required!).</p><p>&nbsp;</p><p>Includes 25 napkins.</p>,https://static.wixstatic.com/media/79430e_203c90b3d5784b07b353bed0c75fa3ef~mv2.png,https://www.sugargirleeco.com/product-page/fairytale-large-plates,NAP-MUL-001,11,In Stock
Unicorn Dreams Cups,<p>Who needs juice boxes when you can drink in the magic with these adorable rainbow unicorn cups? Includes 10 cups</p>,https://static.wixstatic.com/media/79430e_40a8de28ab0a4c06adc5acbfe472705b~mv2.png,https://www.sugargirleeco.com/product-page/unicorn-dreams-cups,CP9-PNK-002,12.5,In Stock
Wooden Cutlery Set,"<p>You don't need to know which side to put the fork on to know that this Wooden Cutlery Set is a ""must have"" when you entertain.</p><p>&nbsp;</p><p>The eco friendly wood set includes 10 forks, 10 spoons, and 10 knives in a natural tone.</p>",https://static.wixstatic.com/media/79430e_cffdb6bae2544f798edc677cb5c6221b~mv2.jpeg,https://www.sugargirleeco.com/product-page/wooden-cutlery-set,CUT-NNE-001,16,In Stock
